Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/qphlmob2\runs/qphlmob2_0
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,962/100,000 [0m [ [33m0:00:01[0m < [36m0:00:57[0m , [31m1,740 it/s[0m ]s[0m ]
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0060527204 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00642      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.05         |
|    value_loss           | 0.316        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,548/100,000 [0m [ [33m0:01:19[0m < [36m0:00:26[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -980        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.002793612 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.05        |
|    value_loss           | 1.97        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,548/100,000 [0m [ [33m0:01:22[0m < [36m0:00:24[0m , [31m951 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -981         |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 38           |
|    time_elapsed         | 82           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0031751662 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0352       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.05         |
|    value_loss           | 1.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,632/100,000 [0m [ [33m0:01:24[0m < [36m0:00:21[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 39           |
|    time_elapsed         | 84           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0049942415 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.06         |
|    value_loss           | 3.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,760/100,000 [0m [ [33m0:01:26[0m < [36m0:00:19[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 40           |
|    time_elapsed         | 86           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0052736625 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.624        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.06         |
|    value_loss           | 3.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,754/100,000 [0m [ [33m0:01:28[0m < [36m0:00:17[0m , [31m973 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -990         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 41           |
|    time_elapsed         | 88           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0037437323 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.06         |
|    value_loss           | 2.71         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,694/100,000 [0m [ [33m0:01:30[0m < [36m0:00:15[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -981        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004568749 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.05        |
|    value_loss           | 1.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m87,979/100,000 [0m [ [33m0:01:33[0m < [36m0:00:13[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -979        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 43          |
|    time_elapsed         | 93          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005663445 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.05        |
|    value_loss           | 2.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m89,934/100,000 [0m [ [33m0:01:35[0m < [36m0:00:11[0m , [31m965 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -968        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 44          |
|    time_elapsed         | 95          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006137986 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.05        |
|    value_loss           | 0.912       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m91,897/100,000 [0m [ [33m0:01:37[0m < [36m0:00:09[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -976        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 45          |
|    time_elapsed         | 97          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.006995179 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.04        |
|    value_loss           | 2.96        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m93,897/100,000 [0m [ [33m0:01:39[0m < [36m0:00:07[0m , [31m961 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -977         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 46           |
|    time_elapsed         | 99           |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0051256767 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0621       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.04         |
|    value_loss           | 2.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m95,862/100,000 [0m [ [33m0:01:41[0m < [36m0:00:05[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -979         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 47           |
|    time_elapsed         | 101          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053303083 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.05         |
|    value_loss           | 0.579        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m98,152/100,000 [0m [ [33m0:01:43[0m < [36m0:00:02[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -975         |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 48           |
|    time_elapsed         | 103          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0062175947 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.06         |
|    value_loss           | 1.19         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,169/100,000 [0m [ [33m0:01:45[0m < [36m0:00:00[0m , [31m967 it/s[0m ] , [31m962 it/s[0m ]m943 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -972       |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 49         |
|    time_elapsed         | 106        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.00300836 |
|    clip_fraction        | 0.0108     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.000495  |
|    std                  | 1.04       |
|    value_loss           | 1.57       |
----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:45[0m < [36m0:00:00[0m , [31m935 it/s[0m ]
[?25hLogging to runs/qphlmob2\runs/qphlmob2_0
[2K---------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/100,000 [0m [ [33m0:00:01[0m < [36m0:01:10[0m , [31m1,408 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -973     |
| time/              |          |
|    fps             | 1488     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 202752   |
---------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,888/100,000 [0m [ [33m0:00:03[0m < [36m0:01:28[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -967        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006746319 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.04        |
|    value_loss           | 5.5         |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,989/100,000 [0m [ [33m0:00:05[0m < [36m0:01:30[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -958         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0046417546 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0925       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1.06         |
|    value_loss           | 1.54         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,173/100,000 [0m [ [33m0:00:07[0m < [36m0:01:29[0m , [31m1,036 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -958        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007139599 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.05        |
|    value_loss           | 0.157       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,920/100,000 [0m [ [33m0:00:09[0m < [36m0:01:30[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -959       |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 5          |
|    time_elapsed         | 9          |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.00321735 |
|    clip_fraction        | 0.0203     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | -1.91      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00908    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.000994  |
|    std                  | 1.04       |
|    value_loss           | 1.13       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,169/100,000 [0m [ [33m0:00:12[0m < [36m0:01:28[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -964        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004248078 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.03        |
|    value_loss           | 0.841       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,170/100,000 [0m [ [33m0:00:14[0m < [36m0:01:26[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -952        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005027179 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.03        |
|    value_loss           | 1.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,210/100,000 [0m [ [33m0:00:16[0m < [36m0:01:25[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -949         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0076945922 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0879       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.04         |
|    value_loss           | 0.254        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,427/100,000 [0m [ [33m0:00:18[0m < [36m0:01:22[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -947         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0036269596 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.04         |
|    value_loss           | 2.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,295/100,000 [0m [ [33m0:00:20[0m < [36m0:01:20[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -947         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0051838853 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.05         |
|    value_loss           | 0.974        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,505/100,000 [0m [ [33m0:00:22[0m < [36m0:01:18[0m , [31m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
