Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1031      0.1054      0.2442     -0.6644001  -0.4915507   0.73783386], Reward: -1.0904499292373657, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1024      0.1057      0.2447     -0.6644001  -0.4915507   0.73783386], Reward: -1.0898953676223755, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.102       0.1066      0.2453     -0.6644001  -0.4915507   0.73783386], Reward: -1.0898362398147583, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1022      0.1076      0.2458     -0.6644001  -0.4915507   0.73783386], Reward: -1.09030020236969, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1018      0.1079      0.2463     -0.6644001  -0.4915507   0.73783386], Reward: -1.0899584293365479, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1019      0.1088      0.2468     -0.6644001  -0.4915507   0.73783386], Reward: -1.0902986526489258, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1015      0.1092      0.2473     -0.6644001  -0.4915507   0.73783386], Reward: -1.090012788772583, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1016      0.109       0.2479     -0.6644001  -0.4915507   0.73783386], Reward: -1.0897029638290405, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1012      0.1086      0.2484     -0.6644001  -0.4915507   0.73783386], Reward: -1.088976502418518, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1013      0.1079      0.2489     -0.6644001  -0.4915507   0.73783386], Reward: -1.088436484336853, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1018      0.1072      0.2501     -0.6644001  -0.4915507   0.73783386], Reward: -1.087864637374878, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1019      0.1065      0.2506     -0.6644001  -0.4915507   0.73783386], Reward: -1.0873258113861084, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1015      0.1058      0.2518     -0.6644001  -0.4915507   0.73783386], Reward: -1.0861214399337769, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1016      0.1056      0.2523     -0.6644001  -0.4915507   0.73783386], Reward: -1.0858583450317383, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1021      0.106       0.2532     -0.6644001  -0.4915507   0.73783386], Reward: -1.086029052734375, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1031      0.1069      0.2544     -0.6644001  -0.4915507   0.73783386], Reward: -1.086695909500122, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1037      0.1079      0.2556     -0.6644001  -0.4915507   0.73783386], Reward: -1.0871376991271973, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125/100,000 [0m [ [33m0:00:02[0m < [36m0:25:47[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1037      0.1082      0.2561     -0.6644001  -0.4915507   0.73783386], Reward: -1.0870814323425293, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1033      0.1091      0.2573     -0.6644001  -0.4915507   0.73783386], Reward: -1.0867646932601929, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1034      0.1095      0.2585     -0.6644001  -0.4915507   0.73783386], Reward: -1.0865265130996704, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.103       0.1104      0.259      -0.6644001  -0.4915507   0.73783386], Reward: -1.0865217447280884, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1031      0.1113      0.2595     -0.6644001  -0.4915507   0.73783386], Reward: -1.0868710279464722, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1027      0.1122      0.2607     -0.6644001  -0.4915507   0.73783386], Reward: -1.0865607261657715, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1028      0.1131      0.2619     -0.6644001  -0.4915507   0.73783386], Reward: -1.0866055488586426, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132/100,000 [0m [ [33m0:00:02[0m < [36m0:25:48[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1033      0.1135      0.2624     -0.6644001  -0.4915507   0.73783386], Reward: -1.086962342262268, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1043      0.1144      0.2629     -0.6644001  -0.4915507   0.73783386], Reward: -1.087951421737671, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1054      0.1148      0.2641     -0.6644001  -0.4915507   0.73783386], Reward: -1.0884288549423218, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1064      0.1146      0.2646     -0.6644001  -0.4915507   0.73783386], Reward: -1.088807463645935, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1075      0.1139      0.2658     -0.6644001  -0.4915507   0.73783386], Reward: -1.0886764526367188, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1081      0.1132      0.267      -0.6644001  -0.4915507   0.73783386], Reward: -1.0881931781768799, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1091      0.113       0.2675     -0.6644001  -0.4915507   0.73783386], Reward: -1.088576078414917, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139/100,000 [0m [ [33m0:00:02[0m < [36m0:25:49[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1102      0.1123      0.2682     -0.6644001  -0.4915507   0.73783386], Reward: -1.0886675119400024, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1108      0.1122      0.2687     -0.6644001  -0.4915507   0.73783386], Reward: -1.0888235569000244, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1109      0.1126      0.2699     -0.6644001  -0.4915507   0.73783386], Reward: -1.0886001586914062, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1106      0.1125      0.2704     -0.6644001  -0.4915507   0.73783386], Reward: -1.08811616897583, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1107      0.1129      0.2716     -0.6644001  -0.4915507   0.73783386], Reward: -1.0878946781158447, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1104      0.1127      0.2721     -0.6644001  -0.4915507   0.73783386], Reward: -1.087355613708496, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1106      0.1132      0.2733     -0.6644001  -0.4915507   0.73783386], Reward: -1.087262749671936, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146/100,000 [0m [ [33m0:00:02[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1102      0.1132      0.2738     -0.6644001  -0.4915507   0.73783386], Reward: -1.0867639780044556, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1104      0.1137      0.275      -0.6644001  -0.4915507   0.73783386], Reward: -1.0866732597351074, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1101      0.1137      0.2762     -0.6644001  -0.4915507   0.73783386], Reward: -1.0859487056732178, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1102      0.1143      0.2767     -0.6644001  -0.4915507   0.73783386], Reward: -1.0861421823501587, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1099      0.1143      0.2779     -0.6644001  -0.4915507   0.73783386], Reward: -1.0854191780090332, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.11        0.1138      0.2784     -0.6644001  -0.4915507   0.73783386], Reward: -1.0849997997283936, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1105      0.1134      0.2789     -0.6644001  -0.4915507   0.73783386], Reward: -1.0849220752716064, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153/100,000 [0m [ [33m0:00:02[0m < [36m0:25:39[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1114      0.1136      0.2801     -0.6644001  -0.4915507   0.73783386], Reward: -1.085169792175293, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1125      0.1133      0.2806     -0.6644001  -0.4915507   0.73783386], Reward: -1.0855786800384521, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1135      0.1135      0.2811     -0.6644001  -0.4915507   0.73783386], Reward: -1.086195468902588, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1141      0.1132      0.2823     -0.6644001  -0.4915507   0.73783386], Reward: -1.0859543085098267, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1143      0.1124      0.2828     -0.6644001  -0.4915507   0.73783386], Reward: -1.0854429006576538, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1149      0.1118      0.2833     -0.6644001  -0.4915507   0.73783386], Reward: -1.0853302478790283, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1159      0.1114      0.2838     -0.6644001  -0.4915507   0.73783386], Reward: -1.085617184638977, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160/100,000 [0m [ [33m0:00:02[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.117       0.1116      0.2843     -0.6644001  -0.4915507   0.73783386], Reward: -1.0863102674484253, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.118       0.1112      0.2855     -0.6644001  -0.4915507   0.73783386], Reward: -1.0863076448440552, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1191      0.1114      0.286      -0.6644001  -0.4915507   0.73783386], Reward: -1.0870031118392944, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1197      0.1122      0.2872     -0.6644001  -0.4915507   0.73783386], Reward: -1.0873816013336182, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1207      0.1131      0.2877     -0.6644001  -0.4915507   0.73783386], Reward: -1.0883957147598267, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1213      0.114       0.2889     -0.6644001  -0.4915507   0.73783386], Reward: -1.088833212852478, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1215      0.1149      0.2894     -0.6644001  -0.4915507   0.73783386], Reward: -1.0892724990844727, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1221      0.1158      0.2906     -0.6644001  -0.4915507   0.73783386], Reward: -1.089713454246521, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1222      0.1162      0.2904     -0.6644001  -0.4915507   0.73783386], Reward: -1.0900907516479492, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1228      0.116       0.2902     -0.6644001  -0.4915507   0.73783386], Reward: -1.0904943943023682, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1229      0.1164      0.2901     -0.6644001  -0.4915507   0.73783386], Reward: -1.0908304452896118, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1226      0.1173      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.091157078742981, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1218      0.1176      0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.090788722038269, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.121       0.1174      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.0901415348052979, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174/100,000 [0m [ [33m0:00:02[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1207      0.1167      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.0895756483078003, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1199      0.116       0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.0886085033416748, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1192      0.1153      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.087713599205017, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1188      0.1146      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.087076187133789, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1181      0.1144      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0864603519439697, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1177      0.1148      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.086395502090454, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1179      0.1157      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0870420932769775, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181/100,000 [0m [ [33m0:00:02[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1176      0.1161      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0870909690856934, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1168      0.117       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0870192050933838, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1165      0.1174      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.087027668952942, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1159      0.1172      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.086484670639038, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1159      0.1175      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0866527557373047, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
