Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -961        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 31          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006294539 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.965       |
|    value_loss           | 3.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,524/100,000 [0m [ [33m0:17:31[0m < [36m0:09:01[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -951         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 32           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048197494 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.68        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.766        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.967        |
|    value_loss           | 5.47         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,581/100,000 [0m [ [33m0:18:04[0m < [36m0:08:28[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -957         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 33           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0055282535 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.968        |
|    value_loss           | 6.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,625/100,000 [0m [ [33m0:18:37[0m < [36m0:07:57[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -950         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 34           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0058256406 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.969       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0841       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.965        |
|    value_loss           | 5.82         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,669/100,000 [0m [ [33m0:19:10[0m < [36m0:07:25[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -956         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 35           |
|    time_elapsed         | 1150         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0049917907 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0927       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.981        |
|    value_loss           | 1.83         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,720/100,000 [0m [ [33m0:19:43[0m < [36m0:06:52[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -953         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 36           |
|    time_elapsed         | 1183         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054020556 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0993       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.985        |
|    value_loss           | 1.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,772/100,000 [0m [ [33m0:20:15[0m < [36m0:06:20[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -953         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 37           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0027970918 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.295        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.98         |
|    value_loss           | 1.13         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,817/100,000 [0m [ [33m0:20:48[0m < [36m0:05:47[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -949        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 38          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005659573 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00141    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.983       |
|    value_loss           | 0.553       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,861/100,000 [0m [ [33m0:21:21[0m < [36m0:05:16[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -945        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 39          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.002971771 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.972       |
|    value_loss           | 0.757       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,919/100,000 [0m [ [33m0:21:54[0m < [36m0:04:44[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -932        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 40          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004944181 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.97        |
|    value_loss           | 2.2         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,956/100,000 [0m [ [33m0:22:27[0m < [36m0:04:12[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -941         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 41           |
|    time_elapsed         | 1347         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0054403096 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.294        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.968        |
|    value_loss           | 2.54         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m86,007/100,000 [0m [ [33m0:23:00[0m < [36m0:03:39[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -948        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 42          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004323286 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.966       |
|    value_loss           | 6.9         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m88,057/100,000 [0m [ [33m0:23:33[0m < [36m0:03:06[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -955         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 43           |
|    time_elapsed         | 1413         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0069432976 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.973        |
|    value_loss           | 1.31         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m90,107/100,000 [0m [ [33m0:24:06[0m < [36m0:02:35[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -963         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 44           |
|    time_elapsed         | 1446         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0056942524 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000224    |
|    std                  | 0.974        |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m92,150/100,000 [0m [ [33m0:24:39[0m < [36m0:02:03[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -969        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 45          |
|    time_elapsed         | 1479        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004962697 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.968       |
|    value_loss           | 0.688       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m94,201/100,000 [0m [ [33m0:25:11[0m < [36m0:01:31[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -983        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 46          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006616154 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.968       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m96,251/100,000 [0m [ [33m0:25:44[0m < [36m0:00:59[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -992         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 47           |
|    time_elapsed         | 1544         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0031100733 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000281    |
|    std                  | 0.968        |
|    value_loss           | 28.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m98,295/100,000 [0m [ [33m0:26:17[0m < [36m0:00:27[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -992         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 48           |
|    time_elapsed         | 1577         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070354138 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0962       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.973        |
|    value_loss           | 3.38         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,346/100,000 [0m [ [33m0:26:44[0m < [36m0:00:00[0m , [31m64 it/s[0m ]m , [31m62 it/s[0m ]1m62 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -995         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 49           |
|    time_elapsed         | 1610         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0058306665 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0811       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.983        |
|    value_loss           | 0.804        |
------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:26:44[0m < [36m0:00:00[0m , [31m62 it/s[0m ]
[?25hLogging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,036/100,000 [0m [ [33m0:00:31[0m < [36m0:25:36[0m , [31m64 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -992     |
| time/              |          |
|    fps             | 63       |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 102400   |
---------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,094/100,000 [0m [ [33m0:01:04[0m < [36m0:24:59[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -990         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 2            |
|    time_elapsed         | 64           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0064433375 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.084        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.994        |
|    value_loss           | 0.66         |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,138/100,000 [0m [ [33m0:01:37[0m < [36m0:24:31[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -997         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 3            |
|    time_elapsed         | 97           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0048206095 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1            |
|    value_loss           | 1.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,182/100,000 [0m [ [33m0:02:10[0m < [36m0:24:03[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 4           |
|    time_elapsed         | 130         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006099345 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.992       |
|    value_loss           | 1.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,233/100,000 [0m [ [33m0:02:43[0m < [36m0:23:25[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 5           |
|    time_elapsed         | 163         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005727208 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.989       |
|    value_loss           | 1.23        |
-----------------------------------------
